> sessionInfo()
R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Russian_Kazakhstan.utf8  LC_CTYPE=Russian_Kazakhstan.utf8   
[3] LC_MONETARY=Russian_Kazakhstan.utf8 LC_NUMERIC=C                       
[5] LC_TIME=Russian_Kazakhstan.utf8    

time zone: Asia/Qyzylorda
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] scatterpie_0.2.6   ggplot2_4.0.2      tibble_3.3.1       tidyr_1.3.2       
[5] dplyr_1.2.0        Seurat_5.5.0       SeuratObject_5.4.0 sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.7            magrittr_2.0.4         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.5.3         spatstat.geom_3.8-1    systemfonts_1.3.2     
 [13] png_0.1-9              vctrs_0.7.2            reshape2_1.4.5        
 [16] stringr_1.6.0          pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         promises_1.5.0         ragg_1.5.2            
 [22] purrr_1.2.1            jsonlite_2.0.0         goftest_1.2-3         
 [25] later_1.4.8            tweenr_2.0.3           spatstat.utils_3.2-3  
 [28] irlba_2.3.7            parallel_4.5.3         cluster_2.1.8.2       
 [31] R6_2.6.1               ica_1.0-3              stringi_1.8.7         
 [34] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.46.0     
 [37] parallelly_1.47.0      spatstat.univar_3.2-0  lmtest_0.9-40         
 [40] scattermore_1.2        Rcpp_1.1.1-1.1         tensor_1.5.1          
 [43] future.apply_1.20.2    zoo_1.8-15             sctransform_0.4.3     
 [46] httpuv_1.6.17          Matrix_1.7-5           splines_4.5.3         
 [49] igraph_2.3.1           tidyselect_1.2.1       rstudioapi_0.18.0     
 [52] abind_1.4-8            spatstat.random_3.5-0  codetools_0.2-20      
 [55] miniUI_0.1.2           spatstat.explore_3.8-1 listenv_0.10.1        
 [58] lattice_0.22-9         plyr_1.8.9             withr_3.0.2           
 [61] shiny_1.13.0           S7_0.2.1               ROCR_1.0-12           
 [64] Rtsne_0.17             future_1.70.0          fastDummies_1.7.6     
 [67] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [70] pillar_1.11.1          KernSmooth_2.23-26     ggfun_0.2.0           
 [73] plotly_4.12.0          generics_0.1.4         RcppHNSW_0.7.0        
 [76] scales_1.4.0           globals_0.19.1         xtable_1.8-8          
 [79] glue_1.8.0             lazyeval_0.2.3         tools_4.5.3           
 [82] data.table_1.18.4      RSpectra_0.16-2        RANN_2.6.2            
 [85] fs_2.1.0               dotCall64_1.2          cowplot_1.2.0         
 [88] nlme_3.1-168           patchwork_1.3.2        ggforce_0.5.0         
 [91] cli_3.6.5              rappdirs_0.3.4         spatstat.sparse_3.2-0 
 [94] textshaping_1.0.5      spam_2.11-3            viridisLite_0.4.3     
 [97] uwot_0.2.4             gtable_0.3.6           yulab.utils_0.2.4     
[100] digest_0.6.39          progressr_0.19.0       ggrepel_0.9.8         
[103] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
[106] lifecycle_1.0.5        httr_1.4.8             mime_0.13             
[109] MASS_7.3-65
